,Dates,Top 10 Gross,%± LW,Overall Gross,%± LW.1,Releases,#1 Release,Week,Long Weekend
0,"Dec 31-Jan 2, 2022",95723075,-31.6%,"$98,910,707",-31.2%,36,Spider-Man: No Way Home,53,False
1,Dec 24-26,139868872,-50.4%,"$143,835,740",-49.2%,40,Spider-Man: No Way Home,52,False
2,Dec 17-19,281737588,+591.1%,"$282,972,675",+544%,43,Spider-Man: No Way Home,51,False
3,Dec 10-12,40765448,-14.2%,"$43,940,100",-16.6%,45,West Side Story,50,False
4,Dec 3-5Post-Thanksgiving,47539355,+539.4%,"$52,704,939",+527.6%,47,Encanto,49,True
5,Nov 26-28Thanksgiving 3-Day,92724526,+600.8%,"$96,526,140",+582%,51,Encanto,48,True
6,Nov 25-28Thanksgiving 4-Day,112542037,+576.4%,"$116,694,008",+560.8%,38,Encanto,48,True
7,Nov 24-28Thanksgiving 5-Day,137256716,+619.1%,"$142,082,464",+601.6%,42,Encanto,48,True
8,Nov 19-21,80359448,+22%,"$83,601,676",+18.4%,49,Ghostbusters: Afterlife,47,False
9,Nov 12-14,65852727,-36.7%,"$70,592,982",-35.6%,40,Eternals,46,False
10,Nov 5-7,103960166,+68.2%,"$109,680,290",+70.5%,42,Eternals,45,False
11,Oct 29-31,61792453,-34.7%,"$64,314,942",-33%,45,Dune,44,False
12,Oct 22-24,94686103,-11.7%,"$95,933,008",-12.2%,47,Dune,43,False
13,Oct 15-17,107208512,<0.1%,"$109,291,570",+0.3%,48,Halloween Kills,42,False
14,Oct 8-10,107172846,-15%,"$108,944,907",-15.6%,50,No Time to Die,41,False
15,Oct 8-11Indig. Peoples' Day wknd,121111244,"+1,060.4%","$122,533,028",+988.2%,34,No Time to Die,41,True
16,Oct 1-3,126019090,+251.7%,"$129,067,431",+232.8%,54,Venom: Let There Be Carnage,40,False
17,Sep 24-26,35828704,-20.1%,"$38,776,611",-19.2%,53,Shang-Chi and the Legend of the Ten Rings,39,False
18,Sep 17-19,44862382,-23.3%,"$47,995,991",-21.7%,54,Shang-Chi and the Legend of the Ten Rings,38,False
19,Sep 10-12,58513420,-46%,"$61,319,968",-44.5%,53,Shang-Chi and the Legend of the Ten Rings,37,False
20,Sep 3-5,108338758,+88.1%,"$110,442,804",+79.4%,45,Shang-Chi and the Legend of the Ten Rings,36,False
